=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
    20  aten.linear.default
    15  aten.rms_norm.default
    11  aten.reshape.default
    10  <built-in function getitem>
     9  aten.add.Tensor
     8  aten.permute.default
     8  aten.dropout.default
     6  aten.unsqueeze.default
     4  aten.mul.Tensor
     4  aten._assert_tensor_metadata.default
     4  aten.to.dtype
     4  aten.unbind.int
     4  aten.scaled_dot_product_attention.default
     3  aten.cat.default
     3  aten.gelu.default
     2  aten.arange.start
     2  aten.div.Tensor
     2  aten.exp.default
     2  aten.cos.default
     2  aten.sin.default
     2  aten.silu.default
     2  aten.expand.default
     2  aten.slice.Tensor
     2  aten.transpose.int
=== GRAPH ===
class GraphModule(torch.nn.Module):
    def forward(self, p_model_x_pos_embed: "f32[1, 67, 2048]", p_model_lang_cond_pos_embed: "f32[1, 1024, 2048]", p_model_img_cond_pos_embed: "f32[1, 4096, 2048]", p_model_t_embedder_mlp_0_weight: "f32[2048, 256]", p_model_t_embedder_mlp_0_bias: "f32[2048]", p_model_t_embedder_mlp_2_weight: "f32[2048, 2048]", p_model_t_embedder_mlp_2_bias: "f32[2048]", p_model_freq_embedder_mlp_0_weight: "f32[2048, 256]", p_model_freq_embedder_mlp_0_bias: "f32[2048]", p_model_freq_embedder_mlp_2_weight: "f32[2048, 2048]", p_model_freq_embedder_mlp_2_bias: "f32[2048]", p_model_blocks_0_norm1_weight: "f32[2048]", p_model_blocks_0_attn_qkv_weight: "f32[6144, 2048]", p_model_blocks_0_attn_qkv_bias: "f32[6144]", p_model_blocks_0_attn_q_norm_weight: "f32[64]", p_model_blocks_0_attn_k_norm_weight: "f32[64]", p_model_blocks_0_attn_proj_weight: "f32[2048, 2048]", p_model_blocks_0_attn_proj_bias: "f32[2048]", p_model_blocks_0_cross_attn_q_weight: "f32[2048, 2048]", p_model_blocks_0_cross_attn_q_bias: "f32[2048]", p_model_blocks_0_cross_attn_kv_weight: "f32[4096, 2048]", p_model_blocks_0_cross_attn_kv_bias: "f32[4096]", p_model_blocks_0_cross_attn_q_norm_weight: "f32[64]", p_model_blocks_0_cross_attn_k_norm_weight: "f32[64]", p_model_blocks_0_cross_attn_proj_weight: "f32[2048, 2048]", p_model_blocks_0_cross_attn_proj_bias: "f32[2048]", p_model_blocks_0_norm2_weight: "f32[2048]", p_model_blocks_0_ffn_fc1_weight: "f32[2048, 2048]", p_model_blocks_0_ffn_fc1_bias: "f32[2048]", p_model_blocks_0_ffn_fc2_weight: "f32[2048, 2048]", p_model_blocks_0_ffn_fc2_bias: "f32[2048]", p_model_blocks_0_norm3_weight: "f32[2048]", p_model_blocks_1_norm1_weight: "f32[2048]", p_model_blocks_1_attn_qkv_weight: "f32[6144, 2048]", p_model_blocks_1_attn_qkv_bias: "f32[6144]", p_model_blocks_1_attn_q_norm_weight: "f32[64]", p_model_blocks_1_attn_k_norm_weight: "f32[64]", p_model_blocks_1_attn_proj_weight: "f32[2048, 2048]", p_model_blocks_1_attn_proj_bias: "f32[2048]", p_model_blocks_1_cross_attn_q_weight: "f32[2048, 2048]", p_model_blocks_1_cross_attn_q_bias: "f32[2048]", p_model_blocks_1_cross_attn_kv_weight: "f32[4096, 2048]", p_model_blocks_1_cross_attn_kv_bias: "f32[4096]", p_model_blocks_1_cross_attn_q_norm_weight: "f32[64]", p_model_blocks_1_cross_attn_k_norm_weight: "f32[64]", p_model_blocks_1_cross_attn_proj_weight: "f32[2048, 2048]", p_model_blocks_1_cross_attn_proj_bias: "f32[2048]", p_model_blocks_1_norm2_weight: "f32[2048]", p_model_blocks_1_ffn_fc1_weight: "f32[2048, 2048]", p_model_blocks_1_ffn_fc1_bias: "f32[2048]", p_model_blocks_1_ffn_fc2_weight: "f32[2048, 2048]", p_model_blocks_1_ffn_fc2_bias: "f32[2048]", p_model_blocks_1_norm3_weight: "f32[2048]", p_model_final_layer_norm_final_weight: "f32[2048]", p_model_final_layer_ffn_final_fc1_weight: "f32[2048, 2048]", p_model_final_layer_ffn_final_fc1_bias: "f32[2048]", p_model_final_layer_ffn_final_fc2_weight: "f32[128, 2048]", p_model_final_layer_ffn_final_fc2_bias: "f32[128]", x: "f32[1, 65, 2048]", freq: "f32[1]", t: "f32[1]", lang_c: "f32[1, 32, 2048]", img_c: "f32[1, 4096, 2048]", lang_mask: "b8[1, 32]"):
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/blocks.py:64 in forward, code: t_freq = self.timestep_embedding(t, self.frequency_embedding_size)
        arange: "f32[128]" = torch.ops.aten.arange.start(0, 128, dtype = torch.float32, device = device(type='cpu'), pin_memory = False)
        mul: "f32[128]" = torch.ops.aten.mul.Tensor(arange, -9.210340371976184);  arange = None
        div: "f32[128]" = torch.ops.aten.div.Tensor(mul, 128);  mul = None
        exp: "f32[128]" = torch.ops.aten.exp.default(div);  div = None
        unsqueeze: "f32[1, 1]" = torch.ops.aten.unsqueeze.default(t, 1);  t = None
        _assert_tensor_metadata_default = torch.ops.aten._assert_tensor_metadata.default(unsqueeze, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default = None
        to: "f32[1, 1]" = torch.ops.aten.to.dtype(unsqueeze, torch.float32);  unsqueeze = None
        unsqueeze_1: "f32[1, 128]" = torch.ops.aten.unsqueeze.default(exp, 0);  exp = None
        mul_1: "f32[1, 128]" = torch.ops.aten.mul.Tensor(to, unsqueeze_1);  to = unsqueeze_1 = None
        cos: "f32[1, 128]" = torch.ops.aten.cos.default(mul_1)
        sin: "f32[1, 128]" = torch.ops.aten.sin.default(mul_1);  mul_1 = None
        cat: "f32[1, 256]" = torch.ops.aten.cat.default([cos, sin], -1);  cos = sin = None
        _assert_tensor_metadata_default_1 = torch.ops.aten._assert_tensor_metadata.default(cat, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_1 = None
        to_1: "f32[1, 256]" = torch.ops.aten.to.dtype(cat, torch.float32);  cat = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear: "f32[1, 2048]" = torch.ops.aten.linear.default(to_1, p_model_t_embedder_mlp_0_weight, p_model_t_embedder_mlp_0_bias);  to_1 = p_model_t_embedder_mlp_0_weight = p_model_t_embedder_mlp_0_bias = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/activation.py:472 in forward, code: return F.silu(input, inplace=self.inplace)
        silu: "f32[1, 2048]" = torch.ops.aten.silu.default(linear);  linear = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_1: "f32[1, 2048]" = torch.ops.aten.linear.default(silu, p_model_t_embedder_mlp_2_weight, p_model_t_embedder_mlp_2_bias);  silu = p_model_t_embedder_mlp_2_weight = p_model_t_embedder_mlp_2_bias = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/model.py:141 in forward, code: t = self.t_embedder(t).unsqueeze(1)             # (B, 1, D) or (1, 1, D)
        unsqueeze_2: "f32[1, 1, 2048]" = torch.ops.aten.unsqueeze.default(linear_1, 1);  linear_1 = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/blocks.py:64 in forward, code: t_freq = self.timestep_embedding(t, self.frequency_embedding_size)
        arange_1: "f32[128]" = torch.ops.aten.arange.start(0, 128, dtype = torch.float32, device = device(type='cpu'), pin_memory = False)
        mul_2: "f32[128]" = torch.ops.aten.mul.Tensor(arange_1, -9.210340371976184);  arange_1 = None
        div_1: "f32[128]" = torch.ops.aten.div.Tensor(mul_2, 128);  mul_2 = None
